Entity,code,Date,total
Turkey,TUR,01/02/2021,2.53
Turkey,TUR,02/02/2021,2.64
Turkey,TUR,03/02/2021,2.78
Turkey,TUR,04/02/2021,2.97
Turkey,TUR,05/02/2021,3.04
Turkey,TUR,06/02/2021,3.08
Turkey,TUR,07/02/2021,3.1
Turkey,TUR,08/02/2021,3.16
Turkey,TUR,09/02/2021,3.24
Turkey,TUR,10/02/2021,3.31
Turkey,TUR,11/02/2021,3.37
Turkey,TUR,12/02/2021,4.04
Turkey,TUR,13/02/2021,4.4
Turkey,TUR,14/02/2021,4.54
Turkey,TUR,15/02/2021,4.96
Turkey,TUR,16/02/2021,5.49
Turkey,TUR,17/02/2021,6.19
Turkey,TUR,18/02/2021,6.99
Turks and Caicos Islands,TCA,10/01/2021,0
Turks and Caicos Islands,TCA,08/02/2021,16.62
United Arab Emirates,ARE,05/01/2021,8.35
United Arab Emirates,ARE,07/01/2021,8.98
United Arab Emirates,ARE,08/01/2021,9.52
United Arab Emirates,ARE,09/01/2021,10.32
United Arab Emirates,ARE,10/01/2021,10.99
United Arab Emirates,ARE,11/01/2021,11.8
United Arab Emirates,ARE,12/01/2021,12.9
United Arab Emirates,ARE,13/01/2021,14.1
United Arab Emirates,ARE,14/01/2021,15.45
United Arab Emirates,ARE,15/01/2021,16.84
United Arab Emirates,ARE,16/01/2021,18.18
United Arab Emirates,ARE,17/01/2021,19.04
United Arab Emirates,ARE,18/01/2021,19.93
United Arab Emirates,ARE,19/01/2021,20.88
United Arab Emirates,ARE,20/01/2021,21.85
United Arab Emirates,ARE,21/01/2021,22.71
United Arab Emirates,ARE,22/01/2021,23.65
United Arab Emirates,ARE,23/01/2021,24.54
United Arab Emirates,ARE,24/01/2021,25.15
United Arab Emirates,ARE,25/01/2021,26
United Arab Emirates,ARE,26/01/2021,27.07
United Arab Emirates,ARE,27/01/2021,27.95
United Arab Emirates,ARE,28/01/2021,29
United Arab Emirates,ARE,29/01/2021,30.4
United Arab Emirates,ARE,30/01/2021,31.49
United Arab Emirates,ARE,31/01/2021,33.71
United Arab Emirates,ARE,01/02/2021,34.79
United Arab Emirates,ARE,03/02/2021,36.04
United Arab Emirates,ARE,04/02/2021,38.92
United Arab Emirates,ARE,06/02/2021,42.48
United Arab Emirates,ARE,07/02/2021,43.62
United Arab Emirates,ARE,08/02/2021,44.63
United Arab Emirates,ARE,09/02/2021,45.77
United Arab Emirates,ARE,10/02/2021,47.37
United Arab Emirates,ARE,11/02/2021,48.45
United Arab Emirates,ARE,12/02/2021,49.56
United Arab Emirates,ARE,13/02/2021,50.61
United Arab Emirates,ARE,14/02/2021,51.11
United Arab Emirates,ARE,15/02/2021,51.43
United Arab Emirates,ARE,16/02/2021,52.56
United Arab Emirates,ARE,17/02/2021,53.43
United Arab Emirates,ARE,18/02/2021,54.33
United Kingdom,GBR,13/12/2020,0.13
United Kingdom,GBR,20/12/2020,0.99
United Kingdom,GBR,27/12/2020,1.48
United Kingdom,GBR,03/01/2021,2.06
United Kingdom,GBR,10/01/2021,3.94
United Kingdom,GBR,11/01/2021,4.19
United Kingdom,GBR,12/01/2021,4.52
United Kingdom,GBR,13/01/2021,4.94
United Kingdom,GBR,14/01/2021,5.42
United Kingdom,GBR,15/01/2021,5.93
United Kingdom,GBR,16/01/2021,6.37
United Kingdom,GBR,17/01/2021,6.65
United Kingdom,GBR,18/01/2021,6.96
United Kingdom,GBR,19/01/2021,7.47
United Kingdom,GBR,20/01/2021,8.01
United Kingdom,GBR,21/01/2021,8.62
United Kingdom,GBR,22/01/2021,9.32
United Kingdom,GBR,23/01/2021,10.05
United Kingdom,GBR,24/01/2021,10.38
United Kingdom,GBR,25/01/2021,10.79
United Kingdom,GBR,26/01/2021,11.25
United Kingdom,GBR,27/01/2021,11.72
United Kingdom,GBR,28/01/2021,12.33
United Kingdom,GBR,29/01/2021,13.05
United Kingdom,GBR,30/01/2021,13.95
United Kingdom,GBR,31/01/2021,14.42
United Kingdom,GBR,01/02/2021,14.94
United Kingdom,GBR,02/02/2021,15.5
United Kingdom,GBR,03/02/2021,16.19
United Kingdom,GBR,04/02/2021,16.91
United Kingdom,GBR,05/02/2021,17.64
United Kingdom,GBR,06/02/2021,18.45
United Kingdom,GBR,07/02/2021,18.86
United Kingdom,GBR,08/02/2021,19.39
United Kingdom,GBR,09/02/2021,20
United Kingdom,GBR,10/02/2021,20.67
United Kingdom,GBR,11/02/2021,21.42
United Kingdom,GBR,12/02/2021,22.23
United Kingdom,GBR,13/02/2021,22.98
United Kingdom,GBR,14/02/2021,23.33
United Kingdom,GBR,15/02/2021,23.75
United Kingdom,GBR,16/02/2021,24.3
United Kingdom,GBR,17/02/2021,25.04
United States,USA,20/12/2020,0.17
United States,USA,21/12/2020,0.18
United States,USA,23/12/2020,0.3
United States,USA,26/12/2020,0.58
United States,USA,28/12/2020,0.64
United States,USA,30/12/2020,0.84
United States,USA,02/01/2021,1.26
United States,USA,04/01/2021,1.36
United States,USA,05/01/2021,1.45
United States,USA,06/01/2021,1.59
United States,USA,07/01/2021,1.77
United States,USA,08/01/2021,2
United States,USA,11/01/2021,2.69
United States,USA,12/01/2021,2.79
United States,USA,13/01/2021,3.07
United States,USA,14/01/2021,3.33
United States,USA,15/01/2021,3.67
United States,USA,19/01/2021,4.7
United States,USA,20/01/2021,4.94
United States,USA,21/01/2021,5.25
United States,USA,22/01/2021,5.71
United States,USA,23/01/2021,6.14
United States,USA,24/01/2021,6.53
United States,USA,25/01/2021,6.8
United States,USA,26/01/2021,7.04
United States,USA,27/01/2021,7.37
United States,USA,28/01/2021,7.83
United States,USA,29/01/2021,8.34
United States,USA,30/01/2021,8.84
United States,USA,31/01/2021,9.31
United States,USA,01/02/2021,9.63
United States,USA,02/02/2021,9.8
United States,USA,03/02/2021,10.13
United States,USA,04/02/2021,10.53
United States,USA,05/02/2021,11.01
United States,USA,06/02/2021,11.67
United States,USA,07/02/2021,12.32
United States,USA,08/02/2021,12.68
United States,USA,09/02/2021,12.92
United States,USA,10/02/2021,13.39
United States,USA,11/02/2021,13.87
United States,USA,12/02/2021,14.48
United States,USA,13/02/2021,15.14
United States,USA,14/02/2021,15.81
United States,USA,16/02/2021,16.51
United States,USA,17/02/2021,16.83
United States,USA,18/02/2021,17.26
Wales,,13/12/2020,0.26
Wales,,20/12/2020,0.76
Wales,,27/12/2020,1.15
Wales,,03/01/2021,1.6
Wales,,10/01/2021,2.73
Wales,,11/01/2021,2.9
Wales,,12/01/2021,3.22
Wales,,13/01/2021,3.59
Wales,,14/01/2021,4.01
Wales,,17/01/2021,4.82
Wales,,18/01/2021,5.14
Wales,,19/01/2021,5.59
Wales,,20/01/2021,6.05
Wales,,21/01/2021,6.75
Wales,,22/01/2021,7.64
Wales,,23/01/2021,8.41
Wales,,24/01/2021,8.61
Wales,,25/01/2021,9.2
Wales,,26/01/2021,9.93
Wales,,27/01/2021,10.68
Wales,,28/01/2021,11.51
Wales,,29/01/2021,12.02
Wales,,30/01/2021,12.82
Wales,,31/01/2021,13.23
Wales,,01/02/2021,13.98
Wales,,02/02/2021,14.71
Wales,,03/02/2021,15.6
Wales,,04/02/2021,16.64
Wales,,05/02/2021,17.74
Wales,,06/02/2021,18.78
Wales,,07/02/2021,19.24
Wales,,08/02/2021,20.05
Wales,,09/02/2021,20.9
Wales,,10/02/2021,21.82
Wales,,11/02/2021,22.83
Wales,,12/02/2021,23.9
Wales,,13/02/2021,24.62
Wales,,14/02/2021,25.06
Wales,,15/02/2021,25.47
Wales,,16/02/2021,26.02
Wales,,17/02/2021,26.7
World,OWID_WRL,13/12/2020,0
World,OWID_WRL,15/12/2020,0.02
World,OWID_WRL,19/12/2020,0.02
World,OWID_WRL,20/12/2020,0.04
World,OWID_WRL,21/12/2020,0.04
World,OWID_WRL,22/12/2020,0.04
World,OWID_WRL,23/12/2020,0.04
World,OWID_WRL,24/12/2020,0.04
World,OWID_WRL,25/12/2020,0.05
World,OWID_WRL,26/12/2020,0.06
World,OWID_WRL,27/12/2020,0.06
World,OWID_WRL,28/12/2020,0.07
World,OWID_WRL,29/12/2020,0.07
World,OWID_WRL,30/12/2020,0.08
World,OWID_WRL,31/12/2020,0.13
World,OWID_WRL,01/01/2021,0.13
World,OWID_WRL,02/01/2021,0.16
World,OWID_WRL,03/01/2021,0.17
World,OWID_WRL,04/01/2021,0.18
World,OWID_WRL,05/01/2021,0.2
World,OWID_WRL,06/01/2021,0.21
World,OWID_WRL,07/01/2021,0.22
World,OWID_WRL,08/01/2021,0.24
World,OWID_WRL,09/01/2021,0.3
World,OWID_WRL,10/01/2021,0.33
World,OWID_WRL,11/01/2021,0.36
World,OWID_WRL,12/01/2021,0.38
World,OWID_WRL,13/01/2021,0.43
World,OWID_WRL,14/01/2021,0.46
World,OWID_WRL,15/01/2021,0.49
World,OWID_WRL,16/01/2021,0.51
World,OWID_WRL,17/01/2021,0.52
World,OWID_WRL,18/01/2021,0.54
World,OWID_WRL,19/01/2021,0.6
World,OWID_WRL,20/01/2021,0.7
World,OWID_WRL,21/01/2021,0.74
World,OWID_WRL,22/01/2021,0.79
World,OWID_WRL,23/01/2021,0.82
World,OWID_WRL,24/01/2021,0.86
World,OWID_WRL,25/01/2021,0.89
World,OWID_WRL,26/01/2021,0.92
World,OWID_WRL,27/01/2021,1.07
World,OWID_WRL,28/01/2021,1.12
World,OWID_WRL,29/01/2021,1.18
World,OWID_WRL,30/01/2021,1.22
World,OWID_WRL,31/01/2021,1.28
World,OWID_WRL,01/02/2021,1.32
World,OWID_WRL,02/02/2021,1.35
World,OWID_WRL,03/02/2021,1.49
World,OWID_WRL,04/02/2021,1.55
World,OWID_WRL,05/02/2021,1.6
World,OWID_WRL,06/02/2021,1.66
World,OWID_WRL,07/02/2021,1.7
World,OWID_WRL,08/02/2021,1.74
World,OWID_WRL,09/02/2021,1.91
World,OWID_WRL,10/02/2021,2.01
World,OWID_WRL,11/02/2021,2.07
World,OWID_WRL,12/02/2021,2.14
World,OWID_WRL,13/02/2021,2.21
World,OWID_WRL,14/02/2021,2.26
World,OWID_WRL,15/02/2021,2.3
World,OWID_WRL,16/02/2021,2.37
World,OWID_WRL,17/02/2021,2.43
World,OWID_WRL,18/02/2021,2.49
